,,,,,,Sunlight,,,Moisture,,,Bloom Time,,,,,,,,
Latin name,Common name,Height,plantType,Ecoregion,Native Range,Full,Part,Shade,Wet,Medium,Dry,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov
Achillea millefolium,Common yarrow,1-3 ft,Herbaceous perennial,,,1,,,,1,1,,,,1,1,1,1,,
Acorus americanus,Sweet flag,2 ft,Herbaceous perennial,,,1,,,1,,,,,1,1,1,,,,
Actaea pachypoda,White baneberry; Doll's eyes,1-2 ft,Herbaceous perennial,,,,1,1,1,1,,,,1,1,,,,,
Actaea (Cimifuga) racemosa,Black cohosh,3-7 ft,Herbaceous perennial,,,,1,1,,1,,,,1,1,1,1,1,,
Actaea rubra,Red baneberry,2 ft,Herbaceous perennial,,,,1,1,1,1,,,1,1,,,,,,
Actinomeris alternifolia,Wingstem,8 ft,Herbaceous perennial,,,,1,1,,1,,,,,,1,1,1,1,
Agastache foeniculum,Anise hyssop,2-4 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,1,,
Agastache scrophulariifolia,Purple giant hyssop,6 ft,Herbaceous perennial,,,1,1,,,1,,,,,,1,1,1,1,
Ageratina altissima,White snakeroot,2-3 ft,Herbaceous perennial,,,1,1,1,1,1,,,,,,1,1,1,1,
Agrimonia gryposepala,Tall hairy agrimony,5 ft,Herbaceous perennial,,,,1,,1,1,,,,,1,1,1,1,,
Agrimonia striata,Roadside agrimony,6 ft,Herbaceous perennial,,,1,1,,,1,,,,,1,1,1,1,,
Allium cernuum,Nodding onion,1.5 ft,Herbaceous perennial,,,1,1,,,1,,,,,1,1,1,,,
Allium stellatum,Prairie Onion,1.5 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,1,1,,,
Allium tricoccum,Wild leek,0.75 ft,Herbaceous perennial,,,,1,1,,1,,,,,1,1,,,,
Amorpha canescens,Leadplant,3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,,,
Amorpha nana,Fragrant false indigo,2 ft,"Herbaceous perennial, Shrubs",,,1,,,,1,1,,,,1,1,1,,,
Amsonia hubrichtii,Thread-leaf bluestar,2-3 ft,Herbaceous perennial,,,1,,,,1,,,1,1,1,,,,,
Amsonia tabernaemontana,Eastern bluestar,2-3 ft,Herbaceous perennial,,,1,1,,,1,,,1,1,1,,,,,
Anaphalis margaritacea,Pearly everlasting,1-3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,1,,
Anemone canadensis,Canada anemone,1 ft,Herbaceous perennial,,,1,1,,1,1,1,,,1,1,,,,,
Anemone cylindrica,Thimbleweed,2 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,,,,
Anemone virginiana,Tall thimbleweed,3 ft,Herbaceous perennial,,,1,1,1,,1,1,,,,1,1,1,,,
Angelica atropurpurea,Purple stem angelica,3-8 ft,Herbaceous perennial,,,1,1,,1,1,,,,1,1,,,,,
Antennaria neglecta,Prairie pussytoes,0.25 ft,Herbaceous perennial,,,1,1,,,1,1,,1,1,1,,,,,
Antennaria parlinii,Ladies' tobacco,.5-1 ft,Herbaceous perennial,,,1,1,,,1,1,,1,1,1,,,,,
Antennaria plantaginifolia,Pussytoes,0.25 ft,Herbaceous perennial,,,1,1,,,1,1,,1,1,1,,,,,
Aquilegia canadensis,Wild columbine,2 ft,Herbaceous perennial,,,1,1,1,,1,1,,1,1,1,,,,,
Arnoglossum reniforme,Great Indian Plantain,3-9 ft,Herbaceous perennial,,,1,1,,,1,,,,,1,1,1,1,,
Aralia racemosa,Spikenard,2-4 ft,Herbaceous perennial,,,1,1,,1,1,,,,,,1,1,,,
Arisaema tryphyllum,Jack in the pulpit,2 ft,Herbaceous perennial,,,,1,1,,1,,,1,1,1,1,,,,
Aruncus dioicus,Goat's beard,4-6 ft,Herbaceous perennial,,,1,1,,1,1,,,,,1,1,,,,
Asarum canadense,Wild ginger,.5 ft,Herbaceous perennial,,,,,1,,1,1,,1,1,1,,,,,
Asclepias exaltata,Poke Milkweed,1.5'-4.5 ft,Herbaceous perennial,,,1,1,,1,1,,,,,1,1,,,,
Asclepias incarnata,Rose milkweed,2-4 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,,,
Asclepias sullivantii,Prairie milkweed,3 ft,Herbaceous perennial,,,1,,,,1,,,,,1,1,1,,,
Asclepias syriaca,Common milkweed,3-5 ft,Herbaceous perennial,,,1,,,,1,1,,,,1,1,1,,,
Asclepias tuberosa,Butterflyweed,2 ft,Herbaceous perennial,,,1,,,,1,1,,,,1,1,1,,,
Asclepias verticillata,Whorled milkweed,2 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,1,1,1,,
Astralagus canadensis,Canadian milkvetch,1-4 ft,Herbaceous perennial,,,1,1,,,1,,,,,1,1,1,,,
Baptisia alba,White wild indigo,4 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,,,,
Baptisia australis,Blue false wild indigo,4 ft,Herbaceous perennial,,,1,1,,,1,,,,1,1,1,,,,
Baptisia tinctoria,Yellow wild indigo,2-3 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,,,
Blephilia ciliata,Downy wood mint,1 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,,,,
Blephilia hirsuta,Hairy wood mint,3 ft,Herbaceous perennial,,,,1,1,,1,,,,,1,1,1,1,,
Boltonia asteroides,False Aster,4 ft,Herbaceous perennial,,,1,1,,1,1,,,,,,,1,1,1,
Callirhoe bushii,Bush's Poppy Mallow,2 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,,,
Caltha palustris,Marsh Marigold,1-1.5 ft,Herbaceous perennial,,,1,1,,1,1,,,1,1,1,,,,,
Camassia scilloides,Wild hyacinth,2 ft,Herbaceous perennial,,,1,1,,,1,,,,1,1,,,,,
Campanula americana,American Bellflower,2-6 ft,Herbaceous perennial,,,1,1,,,1,,,,,,1,1,1,1,
Campanula rotundifolia,American Harebell,1 ft,Herbaceous perennial,,,1,1,,,1,1,,,,1,1,1,1,,
Cardamine concatenata,Toothwort,1 ft,Herbaceous perennial,,,,1,1,,1,,,1,1,,,,,,
Caulophyllum thalictroides,Blue cohosh,2 ft,Herbaceous perennial,,,,1,1,1,1,,,1,1,,,,,,
Chamaecrista fasciculata,Partridge Pea,2 ft,Herbaceous perennial,,,1,1,,,1,1,,,,,1,1,1,,
